id,treated,period,post,y,x1
1,1,0,0,44.04,50.3
1,1,1,0,45.54,63.8
1,1,2,0,46.92,40.4
1,1,3,0,46.69,56.7
1,1,4,0,52.08,51.1
1,1,5,0,50.38,51.1
1,1,6,0,52.33,52.0
1,1,7,1,59.18,77.9
1,1,8,1,62.06,79.5
1,1,9,1,63.17,68.5
1,1,10,1,65.74,66.9
1,1,11,1,70.08,36.1
2,1,0,0,50.36,73.6
2,1,1,0,51.53,61.6
2,1,2,0,55.67,35.6
2,1,3,0,54.29,52.8
2,1,4,0,57.0,57.2
2,1,5,0,60.74,55.0
2,1,6,0,61.0,56.6
2,1,7,1,70.14,40.2
2,1,8,1,73.21,57.0
2,1,9,1,74.38,54.2
2,1,10,1,78.73,30.6
2,1,11,1,85.65,77.4
3,1,0,0,45.08,75.2
3,1,1,0,45.47,79.1
3,1,2,0,49.9,45.1
3,1,3,0,50.64,31.5
3,1,4,0,51.98,53.4
3,1,5,0,54.09,79.0
3,1,6,0,54.68,77.9
3,1,7,1,60.63,77.7
3,1,8,1,65.23,37.9
3,1,9,1,70.75,74.3
3,1,10,1,75.45,78.4
3,1,11,1,73.47,67.5
4,1,0,0,55.97,69.8
4,1,1,0,55.77,63.1
4,1,2,0,56.85,39.7
4,1,3,0,59.85,51.7
4,1,4,0,63.52,40.9
4,1,5,0,65.22,51.9
4,1,6,0,65.62,75.5
4,1,7,1,71.76,34.0
4,1,8,1,76.84,73.0
4,1,9,1,79.54,33.1
4,1,10,1,85.31,30.4
4,1,11,1,84.11,30.8
5,1,0,0,54.17,67.6
5,1,1,0,56.36,51.8
5,1,2,0,57.79,57.7
5,1,3,0,60.05,52.7
5,1,4,0,58.52,49.2
5,1,5,0,61.83,60.3
5,1,6,0,62.02,65.6
5,1,7,1,69.13,32.9
5,1,8,1,73.06,53.4
5,1,9,1,75.07,78.0
5,1,10,1,80.13,37.4
5,1,11,1,83.62,60.3
6,1,0,0,46.84,57.1
6,1,1,0,49.0,56.8
6,1,2,0,49.33,57.1
6,1,3,0,51.13,70.5
6,1,4,0,53.86,41.2
6,1,5,0,54.85,70.1
6,1,6,0,59.68,79.4
6,1,7,1,64.36,32.9
6,1,8,1,64.79,32.6
6,1,9,1,71.1,33.8
6,1,10,1,76.49,34.3
6,1,11,1,77.38,45.5
7,1,0,0,48.01,41.3
7,1,1,0,49.66,34.5
7,1,2,0,50.78,76.9
7,1,3,0,54.92,68.1
7,1,4,0,53.89,62.1
7,1,5,0,57.63,62.3
7,1,6,0,58.4,55.9
7,1,7,1,66.65,43.8
7,1,8,1,69.07,76.5
7,1,9,1,73.1,34.7
7,1,10,1,78.22,42.3
7,1,11,1,79.15,43.6
8,1,0,0,58.66,65.9
8,1,1,0,61.05,73.4
8,1,2,0,60.42,61.4
8,1,3,0,62.15,35.0
8,1,4,0,64.71,67.8
8,1,5,0,67.8,66.1
8,1,6,0,66.6,72.5
8,1,7,1,75.66,77.3
8,1,8,1,75.64,42.9
8,1,9,1,82.52,56.6
8,1,10,1,84.43,37.5
8,1,11,1,91.34,40.3
9,1,0,0,46.57,34.4
9,1,1,0,50.89,30.3
9,1,2,0,52.88,47.7
9,1,3,0,54.53,48.8
9,1,4,0,55.11,70.3
9,1,5,0,56.23,32.1
9,1,6,0,58.92,34.6
9,1,7,1,65.09,38.6
9,1,8,1,65.02,54.7
9,1,9,1,71.28,59.8
9,1,10,1,75.69,36.0
9,1,11,1,80.51,71.2
10,1,0,0,54.6,79.5
10,1,1,0,57.58,38.1
10,1,2,0,58.53,55.5
10,1,3,0,61.73,55.0
10,1,4,0,64.08,30.4
10,1,5,0,66.48,70.3
10,1,6,0,67.59,36.3
10,1,7,1,71.64,71.9
10,1,8,1,79.12,76.4
10,1,9,1,79.48,65.5
10,1,10,1,82.92,53.7
10,1,11,1,86.34,61.3
11,1,0,0,51.6,40.5
11,1,1,0,52.44,59.8
11,1,2,0,51.89,30.4
11,1,3,0,53.16,38.1
11,1,4,0,57.32,36.3
11,1,5,0,57.39,44.2
11,1,6,0,60.41,46.3
11,1,7,1,66.75,44.5
11,1,8,1,70.74,62.6
11,1,9,1,74.19,35.7
11,1,10,1,76.19,67.4
11,1,11,1,79.03,55.3
12,1,0,0,54.87,47.8
12,1,1,0,59.02,60.5
12,1,2,0,58.9,71.7
12,1,3,0,63.58,39.9
12,1,4,0,65.19,69.1
12,1,5,0,69.76,63.2
12,1,6,0,71.57,47.0
12,1,7,1,73.35,67.9
12,1,8,1,76.84,37.3
12,1,9,1,82.06,73.3
12,1,10,1,84.32,51.3
12,1,11,1,90.78,36.0
13,1,0,0,57.97,79.4
13,1,1,0,55.64,41.4
13,1,2,0,60.44,51.0
13,1,3,0,59.83,73.6
13,1,4,0,64.25,61.6
13,1,5,0,67.5,51.1
13,1,6,0,65.01,75.6
13,1,7,1,70.52,55.8
13,1,8,1,77.12,61.4
13,1,9,1,80.72,60.9
13,1,10,1,84.68,48.3
13,1,11,1,83.15,42.3
14,1,0,0,47.08,68.9
14,1,1,0,49.37,76.2
14,1,2,0,50.74,76.3
14,1,3,0,50.51,58.8
14,1,4,0,55.12,72.4
14,1,5,0,55.36,79.6
14,1,6,0,59.26,62.6
14,1,7,1,60.91,45.1
14,1,8,1,65.02,40.1
14,1,9,1,71.05,56.7
14,1,10,1,74.09,51.8
14,1,11,1,78.58,65.1
15,1,0,0,54.27,75.3
15,1,1,0,54.21,53.8
15,1,2,0,54.39,37.8
15,1,3,0,57.32,34.5
15,1,4,0,60.53,36.4
15,1,5,0,61.59,62.0
15,1,6,0,65.55,69.9
15,1,7,1,67.68,66.7
15,1,8,1,72.13,78.6
15,1,9,1,76.43,75.1
15,1,10,1,77.13,74.7
